"","Site","Lat","Lon","DO_mean","DO_max","DO_min","DO_mean_monthly_range","DO_mean_yearly_range"
"48","Manchenil  Bay",17.70361,-64.70581,6.23894736842105,7.73,4.94,1.08181818181818,0.951
"49","Mill Harbor Condominium Beach",17.75565,-64.72023,7.20857142857143,9.69,3.6,2.415,2.4225
"50","Protestant Cay Beach",17.74927,-64.70378,6.29710526315789,7.8,4.91,1.0875,1.1
"51","Public Dump",17.69451,-64.78231,6.63858974358974,9.98,4.4,1.43727272727273,1.47636363636364
"52","Public Wharf",17.74748,-64.70303,6.04225,7.03,4.89,0.87,1.14
"53","Reef Club Beach",17.75715,-64.60885,7.29,36.6,4.66,3.72583333333333,3.46916666666667
"54","Robin Bay",17.72259,-64.63396,6.73717948717949,8.17,4.08,1.26636363636364,1.17
"55","Rum Plant (VI Rum) Outfall",17.67998,-64.82256,6.26743243243243,7.16,4.52,0.881,1.047
"56","Rum Plant Outfall",17.67998,-64.82256,5.92375,6.87,2.64,1.38,4.23
"57","Salt River (Columbus  Landing  Beach)",17.77992,-64.7586,6.54308823529412,8.02,3.97,1.396,1.409
"58","Salt River (Columbus Landing Beach)",17.77992,-64.7586,7.6,8.72,7.17,0.2,0.825
"59","Salt River Bay",17.77513,-64.758,5.8485,7.44,3.82,1.25833333333333,1.4725
"60","Salt River Marina",17.77517,-64.76183,4.34414634146341,8.25,0.04,1.80416666666667,2.43333333333333
"61","Sandy Point Public Beach",17.69203,-64.89365,6.852,7.39,6.52,0.165,0.515
"62","Spoils Island (Ruth Island)",17.68545,-64.76471,7.42547619047619,35.21,4.91,4.02727272727273,3.91833333333333
"63","Sprat Hall Beach",17.7356,-64.89095,6.26256097560976,7.19,5.1,0.648181818181818,0.751818181818182
"64","St. Croix Marine",17.74822,-64.69848,6.10705128205128,7.55,4.9,0.949166666666667,0.9775
"65","St. Croix Yacht Club Beach",17.75565,-64.60233,6.27358974358974,7.09,5.6,0.63,0.708333333333333
"66","St. Croix by the Sea",17.76739,-64.73452,6.35684210526316,8.95,5.01,1.02363636363636,0.883636363636364
"67","Tamarind Reef Lagoon",17.75988,-64.66842,6.37585365853659,7.27,4.97,0.968333333333333,0.965833333333333
"68","Treatment Plant (POTW) Outfall",17.67218,-64.77294,6.32782051282051,7.86,4.98,0.772727272727273,0.950909090909091
"69","WAPA Intake",17.75073,-64.71278,6.36211111111111,8.8,4.02,1.605,1.73333333333333
"70","Water Gut Storm Drain",17.74886,-64.71066,6.2095,7.38,4.58,1.00833333333333,1.23
